category_name,question,answer
수소충전소 인프라 사업,[민간보조사업] 수소충전소 민간보조 사업 지원기준 및 절차는?,"A
• 한국자동차환경협회 업무대행업무로 자세한 사항 아래 참조(연료구입비 지원사업 포함)
   - (관련사이트) 한국자동차환경협회(https://www.aea.or.kr/biz/hcInfra.do)
  - (참고자료) 2023년 수소차 보급 및 충전소 설치사업 보조금 업무처리지침(환경부)
  - (기타문의) [phone]"
수소충전소 인프라 사업,[주요설비] 수소충전소 주요설비 구성은?,"A
• 튜브트레일러 기준
 1. (수소공급) 튜브트레일러: 수소충전소 내 수소를 공급하는 이동식 저장설비(200bar, 300kg)
2. (수소압축) 압축기: 저장설비의 수소를 고압으로 승압하여 저장용기에 저장(→ 1,000bar)
3. (수소저장) 저장용기: 압축설비에서 고압으로 전환된 수소를 저장(저압, 중압, 고압용기로 구성)
4. (냉각) 냉각기(칠러): 수소 온도 상승에 따른 수소차의 저장탱크 보호를 위해 수소온도를 -40°c까지 하강(압축과 충전시 온도 상승 제어)
5, (충전) 디스펜서: 수소를 수소차량에 충전하는 기기"
수소충전소 인프라 사업,[관계정부부처] 수소충전 구축에 따른 정부기관 역할 분담은?,"A
• 환경부는 수소충전소 보급 총괄기관이며, 수소 생산·유통과 관련하여 산자부, 국토부 등과 협업하고 있음
  - (환경부) 수소충전소 구축 총괄, 수소충전소 배치계획 수립, 수소충전소 운영비 지원, 수소충전소 인허가 특례 도입 등
 - (산자부)  수소 생산·유통 총괄, 수소충전소 부품 국산화(R&D), 수소연료 생산시설 구축, 수소충전소 안전관리(한국가스안전공사) 등
 - (국토부) 고속도로(한국도로공사) 및 교통물류거점(화물차休) 수소충전소 구축"
수소충전소 인프라 사업,[허가] 수소충전소 구축시 인허가 의제란?,"A
• ""대기환경보전법"" 개정('21년 4월)으로 환경부장관이 설치계획을 승인할 경우 해당 인허가 등을 받은 것으로 간주하는 의제(한시적 시행)
   * (관련법) 대기환경보전법 제58조의11(수소연료공급시설 설치계획의 승인)
 • 지역별 인허가 의제 처리 담당기관 현황
      담당기관                                    설치지역
수도권대기환경청                       
• 서울특별시, 인천광역시 및 경기도(수원시,안양시,부천시, 광명시,평택시,안산시,과천시,오산시,군포시,의왕시,시흥시,김포시,화성시)
한강유역환경청
• 경기도(수원시,안양시,부천시,광명시, 평택시,안산시,과천시,오산시,군포시,의왕시,시흥시,김포시,화성시 제외)
낙동강유역환경청 • 부산광역시,울산광역시,경상남도(하동군 및 남해군 제외)
금강유역환경청 • 대전광역시,세종특별자치시,충청북도(원주청 관할지 제외)
영산강유역환경청 • 광주광역시,전라남도,경상남도(하동군,남해군),제주도
원주지방환경청 • 강원도, 충청북도(충주시,제천시,괴산군,음성군,단양군)
대구환경청 • 대구광역시, 경상북도
전북지방환경청 • 전라북도"
수소충전소 인프라 사업,[부지선정] 수소충전소 구축 필요 면적 및 절차는?,"A
• (부지 면적) 단독으로 구축 시 약 1,300㎡ 필요(최소 300평 이상)
               주유소 등 복합 형태 구축시 약 660㎡ 필요(최소 200평)
 • (구축 절차) 부지선정 > 기초·실시설계 > 건축허가 > 기술검토(KGS) > 고압가스허가  > 공사착공  > 완성검사  > 시운전  > 상업운전개시(평균 1년 6개월 소요)"
수소충전소 인프라 사업,[기대효과] 수소(충전소)의 기대 효과는?,"A
친환경에너지로 미래 경제적 부가가치 창출
① 수소는 기존연료 전지를 대체하는 지속가능한 미래형 에너지로,
② 온실가스 배출량과, 미세먼지를 정화하는 친환경에너지이며,
③ 지역의 관광유치와 일자리 창출 등 경제적 부가가치 증대 효과
    · 연간 약 70조원 경제효과 및 60만명 고용창출(50년 기준, 맥킨지)"
수소충전소 인프라 사업,[안정성] 수소충전소는 얼마나 안전하게 관리하나요?,"A
수소충전소 구축에서부터 관리까지 전방위적 안전조치 시행
① 선진국과 동일하게 국제기준(ISO)을 안전검사를 통과한 부품을 사용
② 주요설비(안전밸브, 고압압력용기 등)에 대한 검사 및 인증실시
③ 가스누출감지경보장치, 화염감지기, 온도·압력센서 등 3중 안전장치 설치
④ 보호시설과 안전거리를 확보하고 안전관리요원이 상주하여 관리"
수소충전소 인프라 사업,[안정성] 수소충전소도 수소폭탄처럼 폭발할 수 있나요?,"A
에너지로 사용되는 수소가스는 산소와 수소의 단순 화학 반응원리를 사용하기에 수소폭탄과 같은 폭발위험이 없음
① 수소폭탄은 일반적 수소와 원자구조가 다른 중수소, 삼중수소를 사용
② 자연 상태에서 존재하기 힘든 수소로 인위적으로 만들어야 함
③ 특히, 수소폭탄의 폭발은 1억℃ 이상의 온도에서 발생하고 수천 기압이 필요하다
④즉, 자연에 존재하는 수소에너지가 수소폭탄처럼 폭발하는 건 가능성이 낮다는 중론임"
수소충전소 인프라 사업,[안정성] 수소가스가 누출되면 위험하지 않나요?,"A
수소는 우리가 주변에서 일반적으로 사용하는 연료인 LPG, LNG, 가솔린 등과 비교할 때 안전성이 높은 에너지원임.
또한, 실제로 수소는 공기보다 가벼워 누출되더라도 급속도로 확산되어 자연 상태에서 발화 가능성은 극히 불가

* 참고. 연료별 상대적 위험도 비교"
수소충전소 인프라 사업,[구축절차] 수소충전소 구축 과정(공정)은?,"A
일반적으로,
기획·설계 - 인허가 - 시공(착공 - 기초공사 - 1차중간 검사 - 골조검사 - 2차 중간검사 - 마감공사 - 설비설치 - 3차중간검사 - 예비시운전 - 완성검사) - 운영개시 순으로 진행(약8개월 소요)"
수소충전소 인프라 사업,[부지검토] 수소충전소 부지의 적합성 검토 과정은?,"A
주요 검토사항은 사전검토, 실제 현장확인, 최종 적합성 여부를 종합적으로 검토하여 판단 진행
① 토지이음이나, 공간정보 시스템을 통해 규제정보를 필터링
     ※ 규제정보 : 관련법령, 이격거리, 부지면적, 트레일러 진출입 등
② T/T 등 현장일치여부 확인 및 기타 장애요인을 현장에서 확인
③ 지자체에 구축 가능 여부 등 협의를 통해 최종 적합성 판단"
수소충전소 인프라 사업,[혜택지원] 수소충전소 사업(자) 혜택 및 지원은?,"A
수소충전소 구축 일반증설은 설치비용 부지매입비 제외한 설비나 공사비용 50%, 특수 70% 지원"
수소충전소 인프라 사업,[구분] 수소(H2) 구분은 어떻게 하나?,"A
수소는 생산방식에 따라 Gray·Blue·Green 수소로 나뉨
① 그레이는 화석 연료를 통해 얻는 부생수소
② 블루는 천연가스 등에서 탄소 포집과 저장하는 개질수소
③ 그린은 물을 전기분해해서 수소와 산소로 나누어 얻는 수전해 방식으로
우리나라는 석유화학 산업이 발전되어 있는 만큼 그레이가 95%이상을 차지하고 있으며, 전기를 사용해야 하는 특성상 비용이 약2.5배 비싼 단점을 최대한 빨리 극복해야 할 과제로 남아 있음"
수소충전소 인프라 사업,[현황] 우리나라 수소충전소 운영 현황은?,"A
수소충전소 총 누적기수 기준 229기 구축 완료('22.12월말) 하였으며
'25년 까지 450기 이상의 목표 달성을 위해 최선을 다하고 있음"
수소충전소 인프라 사업,[용도] 수소의 용도는?,"A
수소는 연소 시 공기 중의 산소와 반응하여 열을 발생시키고 그 열을 에너지로 사용함
① 물과 몇 가지 산화질소만을 발생시키기 때문에
② 수십 년 동안 다양한 분야에서 안전하게 사용되어 왔으며,
③ 전 세계 수소시장은 체계적으로 정립되어 연간 5천만톤의 수소를 생산함"
수소충전소 인프라 사업,[특징] 수소의 특징은?,"A
원소기호 H, 원자번호 1인 화학원소이며, 일반적으로 원자가 2개 결합된 수소분자(H2)의 형태를 취함
① 지구상 가장 가벼운 무색, 무미, 무취의 기체
② 천연 그대로 존재하는 일은 드물며 산소와 결합한 물(H2O)처럼 대개 다른 원소와 결합된 상태로 지구상에 대량으로 존재
③ 우주 전체 질량의 약 75%가량을 차지함"
수소충전소 인프라 사업,[개념] 수소(Hydrogen)?,"A
그리스어로 물을 뜻하는 Hydro + 생성한다
Gennao를 합쳐 '물을 생산한다'라는 의미인 Hydrogen이라 명명"
완속충전기 설치지원 사업,완속충전시설 설치지원사업으로 얼마의 보조금을 지원받을 수 있나요?,"A
[‘23년 완속충전시설 보조금 지원 단가]
- 30kW 이상 : 500만원(1기), 400만원(2기), 350만원(3기 이상)
- 11W 이상 : 160만원(1기), 140만원(2기~5기), 120만원(6기 이상)
- 7W 이상 ~ 11kW 미만 : 140만원(1기), 120만원(2~5기), 100만원(6기 이상)
-키오스크 충전기 :140만원(2기)
-전력분배형 충전기 :110만원/기  
-과금형콘센트 : 35만원/기                                                                  
※ 보조금은 지원 가능한 최대 금액을 말하며, 보조금 한도를 초과하여 발생한 충전기 설치 비용은 설치희망자가 부담함"
완속충전기 설치지원 사업,신청 방법이 어떻게 되나요?,"A
[‘23년 완속충전기 설치지원 사업 관련]
공동주택, 사업장, 대규모 주차장 등의 소유 및 운영 주체 중 공용 완속충전시설 설치희망자가 직접 신청서를 작성하고 접수를 해야합니다.
- 무공해차 통합누리집(www.ev.or.kr) 접속 -> ‘공용 완속충전시설 직접시청 버튼’ 클릭 -> 충전기 수량 등 확인 후 신청서 작성
※ 단, 상황에 따라 선택한 사업자가 아닌 다른 사업자가 배정될 수 있으며, 설치 후 5년 이내에 철거 시 보조금이 환수됩니다."
완속충전기 설치지원 사업,완속충전기 설치지원 사업의 보조금으로 급속충전기 설치 가능한가요?,"A
[‘23년 완속충전기 설치지원 사업 관련]
해당 사업의 취지에 맞게 완속충전기 설치지원사업에서는 완속충전기에 대한 보조금만 지급됩니다."
완속충전기 설치지원 사업,완속충전기 하자보증기간이 있나요?,"A
[‘23년 완속충전기 설치지원 사업 관련]
완속충전기의 하자보증기간은 5년이며, 하자보증기간이 끝난 이후의 사후관리는 소유자에게 책임이 있습니다."
완속충전기 설치지원 사업,완속충전시설 의무 사용기간이 있나요?,"A
[‘23년 완속충전기 설치지원 사업 관련]
충전시설 소유자 및 사업수행기관은 최소 5년간 해당 충전시설을 운영, 관리 하여야 하며,
충전시설 소유자가 5년 이내에 충전시설을 철거하는 경우 보조금을 환수 조치할 수 있음"
충전소 이용,SM3 ZE의 경우 커넥터 분리가 힘들어요.,"A
SM3 ZE의 경우 차량키에 커넥터 분리 버튼(플러그 모양)을
 누르신 후 분리하시기 바랍니다."
충전소 이용,전기자동차 충전이 안 될 경우 어떻게 하나요?,"A
전기자동차의 특성(주행거리)상
 급속충전기 고장 등 만약의 경우를 대비하여
 반드시 충전잔량을 30% 이상 유지하여 주시기 바라며,
   급속충전기가 작동되지 않을 경우
 한국자동차환경협회(1661-9408)로 연락하시면
 가장 가까운 급속충전소 위치 및 원격지원 등의
 도움을 받으실 수 있습니다."
충전소 이용,전기자동차 급속충전소는 모두 24시간 운영되나요?,"A
공단에서 운영하고 있는 대부분의 급속충전소는
 24시간 이용이 가능하지만,
 일부 대형할인점의 경우
 영업시간에만 충전소 이용이 가능하며,
   [정보마당-자료실]의 “환경부 전국 급속충전시설 위치 및 이용가능 시간 안내”를
 확인하여 주시기 바랍니다."
충전소 이용,전기자동차 차종별 급속충전방식은 다른가요?,"A
국내 보급대상 전기자동차 차종별 급속충전방식은 서로 다르므로
 해당 차량의 충전방식에 적합한 급속충전소를 이용하여 주시기 바랍니다.
 전기차소개/전기차 충전정보 메뉴에서 차종 충전방식을 확인할 수 있습니다."
충전소 이용,급속충전기 이용방법은 어떻게 되나요?,"A
전기자동차 급속충전기 이용방법은 [참여마당-자료실]의
 “급속충전기 이용매뉴얼”을 참고하여 주시기 바랍니다."
충전소 이용,전국 급속충전기 위치는 어떻게 확인하나요?,"A
PC나 스마트폰에서 환경부 전기차 충전소(www.ev.or.kr)로
 접속하시면 급속충전기 위치 등을 확인하실 수 있습니다."
충전소 이용,급속충전기 이용 시 충전카드를 소지해야 하나요?,"A
환경부에서 운영중인 급속충전기는 회원카드를 소지하지 않아도 충전이 가능합니다.
 충전기 화면의 [비회원] 버튼을 누르면 자동인증이 이루어지고,
결제 가능한 카드로 결제 후 충전하실 수 있습니다.
 * 결제 가능한 카드 : 후불교통기능이 있는 신한, BC, 국민, 현대, 삼성, 롯데, IBK기업, 씨티
 (개별수입 중고 전기자동차  또는 개조 전기자동차 제외)"
충전소 이용,법인명의의 차량에 대한 충전카드 발급을 어떻게 해야하나요?,"A
담당자 또는 대표자분이 본인확인 인증을 완료하신 후
회원구분에서 법인을 선택하시고 관련사항을 기재하신 후
회원가입을 진행해 주세요.
 회원가입 후 [마이페이지]-[회원카드관리] 메뉴에서
충전카드 발급 신청 해주시기 바랍니다."
충전소 이용,회원가입을 하려면 반드시 아이핀(i-PIN) 아이디를 발급받아야 하나요?,"A
아이핀(i-PIN) 아이디 발급 또는 휴대폰 본인확인을 통한
 회원가입이 가능합니다."
충전소 이용,아이핀(i-PIN) 가입이 잘 안돼요.,"A
아이핀(i-PIN)은 한국인터넷진흥원에서
 발급업무를 담당하고 있으므로,
 1557-1006으로 문의하여 주시기 바랍니다."
충전소 이용,아이핀(i-PIN)이 무엇인가요?,"A
아이핀(i-PIN, Internet Personal Identification number)란,
 인터넷 상에서 주민번호를 대신하여
 아이디와 패스워드를 이용하여 본인확인을 하는 수단입니다.
   아이핀 아이디와 패스워드를 이용하면
 웹사이트에 더 이상 주민번호를 이용하지 않아도
 회원가입 및 기타서비스 이용이 가능합니다"
충전소 이용,충전카드 발급 소요기간이 얼마나 되는지요.,"A
회원카드 신청을 하시면 신청완료 메시지와 발급완료 메시지를 받으시게 됩니다.
 발급된 회원카드는 우체국 등기로 발송되며, 발급완료 문자 메시지를 받으신 후 수령까지는 영업일 기준 4일~7일, 
 도서산간지역은 영업일 기준 7일 이상 소요됩니다."
충전소 이용,회원가입 하려고 하는데 회원승인 해주세요.,"A
회원승인의 경우 업무시간 내(월~금 09:00~18:00)에 가능하오며,
 최대한 신속히 처리하도록 하겠습니다."
충전소 이용,전기자동차 충전카드 발급절차가 어떻게 되나요?,"A
현재 환경부에서는 국내 보급성능 평가시험을
 완료한 전기자동차에 대하여 충전카드를 발급하고 있습니다.
   해당 전기자동차를 구매하신분께서는
 충전카드를 발급 신청해 주시기 바랍니다.
   자세한 발급절차는 [참여마당-자료실]의
 “홈페이지 회원가입 및 회원카드 발급방법 안내”
 를 참고하시기 바랍니다."
충전소 이용,전기자동차 렌트카 또는 카셰어링을 이용할 경우 충전카드를 발급받아야 하나요?,"A
전기자동차 렌트카 또는 카셰어링을 이용하실 경우
 해당차량 내 충전카드가 비치되어 있어
 별도 발급을 받으시지 않아도 됩니다.
   만약 충전카드가 비치되어 있지 않다면,
 렌트카 또는 카셰어링 회사 고객센터에 문의하여 주시기 바랍니다."
